Reference,Prediction,WER
विखंडन बम इस सिद्धांत पर काम करता है कि कई प्रोटॉन और न्यूट्रॉन वाले एक नाभिक को एक साथ रखने के लिए ऊर्जा लगती है।,बिखंडन बम इस सिधान्त पर काम करता है कि कई प्रोटॉन और न्यूट्रॉन वाले एक नाभिक को एक साथ रखने के लिए उर्जा लगती है,0.16
हर कोई समाज से जुड़ा होता है और ट्रांसपोर्ट सिस्टम का उपयोग करता है. लगभग सभी लोग ट्रांसपोर्ट सिस्टम के बारे में शिकायत करते हैं.,फर कोई समाज से जुड़ा होता है और ट्रांस्पूर्ट सिस्टम का ऊपियोग करता है लगभग सभी लोग ट्रांस्पूर्ट सिस्टम के बारे में शिकायत करते हैं,0.24
"यहूदी और गैर-यहूदी की तरह, अभी भी ऐसे कई पुरुष और महिलाएं जीवित हैं जो उस समय बचने में सफल रहे और कई जिनके प्रियजनों को मार दिया गया या उनके मरने तक उनसे काम करवाया गया.",येहूदी और गैयाव यहूदी कितारा अभी भी ऐसे कई पूरुशव महिलाएं जीविद हैं जो उस समयं बचने में सफल रहे और कई जिनके प्रियाजनों को मार दिया गया या उनके मरने तक उनसे काम करवाया गया,0.2702702702702703
सामान के ट्रांसपोर्ट के लिए जहाज़ों का इस्तेमाल करना समुद्रों के एक सिरे से दूसरे सिरे तक बड़ी मात्रा में लोगों और सामान को लाने और ले जाने का बहुत ज़्यादा प्रभावी तरीका है.,शमान के ट्रास्फोट के लिए जहाजों का इस्तमाल करना समुद्रों के एक सीरे से दूसरे सीरे तक बड़ी बात्रा में लोगों और शमान को लाने और ले जाने का बहुत स्यादा प्रभावित तरीका है,0.3235294117647059
"ऐसा माना जाता है कि पेरिस के निवासी अहंकारी, असभ्य और अभिमानी होते हैं।",ऐसा माना जाता है कि पैरिस के निवासी आहांकारी असब्दें और अभीमानी होते हैं,0.35714285714285715
"इटैलियन भी रोज़ाना इस्तेमाल होने वाली भाषा है जिसे राज्य में काम करने वाले अधिकांश लोग उपयोग में लाते हैं, जबकि लेटिन का धार्मिक रस्मों में इस्तेमाल किया जाता है.",इट्टालियन भी रोजाना इस्तेमाल होने वाली भाशा है जिसे राज में काम करने वाले अधिकान स्लोग उप्योग में लाते हैं जब की लेटिन का धार्मिक रस्मों में इस्तेमाल किया जाता है,0.36666666666666664
आमतौर पर आप हमेशा पर्यटकों और बेचने वालों की आवाज़ सुनते हैं. ध्वनि और प्रकाश की कहानी स्टोरी बुक जैसी है.,आम तौर पर आप हमेशा परेटवों और वेचने वालों की आवाज सुनते हैं ध्वनी और प्रकाश की कहानी स्टोरी बुक जैसी है,0.38095238095238093
"अगर आपने फ़िल्म नेशनल ट्रेज़र देखी है, तो आपको लगेगा कि स्वतंत्रता के घोषणा-पत्र के पीछे एक ख़ज़ाने का नक्शा लिखा गया था.",अगर आपने फिल्म नेशनल ट्रेजर देखी है तो आपको लगेगा कि सुतनस्ता के घूशनापत्र के पीछे एक खाजाने का नक्सा लिखा वैया था,0.391304347826087
महिलाएँ: यह अनुशंसा की जाती है कि कोई भी महिला यात्री वास्तविक वैवाहिक स्थिति के बावजूद कहती है कि वह विवाहित है.,हिलाए या अनुशनशा की जाती है कि कोई भी महिला यात्री वास्तविक विवाईक्स्तिति के बावजूत कहती है कि वो विवाईत है,0.4090909090909091
अक्टूबर में शुरू हुए व्यापक शासन विरोधी प्रदर्शनों के लिए आयोग का गठन मार्टेली की प्रतिक्रिया स्वरूप हुआ था.,अब्टूबर में शुरू हुए व्यापक शासन विरोदी प्रधर्शनों के लिए आयों का घटान माटेली की प्रतिक्रिया स्वरूब हुआ था,0.42105263157894735
"अधिकांश छोटे द्वीप स्वतंत्र राष्ट्र हैं, या फ़्रांस से संबंधित हैं और लग्ज़री बीच रिसॉर्ट के रूप में जाने जाते हैं.",अधिकार्ष छोटे दुईप स्वतंत्र राश्ट्र हैं या फ्रांच से संबंदेत हैं और ग्लाजरी बीच रिजोट के रूप में जाने जाते हैं,0.42857142857142855
विशेष रूप से सवाना पर बेहतरीन अफ़्रीकी वन्य जीवन को संपूर्ण रूप से देखने के लिए आमतौर पर सफ़ारी शब्द का उपयोग किया जाता है.,विशेश रूप से सवाना पर बेहतरीन अफ्रीगी वन ने जीवन को संपून रूप से देखने के लिए आम तोर प्र सफारी शब्द का उप्योग किया जाता है,0.44
"यह शहर, अफ़्रीका के कुछ सबसे सस्ते पहाड़ी गोरिल्ला ट्रेकिंग के साथ ही नायरागोंगो ज्वालामुखी की चढ़ाई करने का बेस भी है.",योशर अफ्रीका के कुछ सबसे सस्ते पहाड़ी गुरिला ट्रेकिंग के साथ ही नारा वुंगो जौाला मुखी की चढ़ाई करने का बेज भी है,0.45454545454545453
"29 वर्षीय डॉ. मलार बालासुब्रमण्यम सिनसिनाटी के उत्तर में लगभग 15 मील की दूरी पर एक उपनगर ब्लू ऐश, ओहियो में मिले, जो एक टी-शर्ट और अंडरवियर में सड़क के किनारे बहुत अधिक नशे की हालत में जमीन पर पड़े थे।",उन्नतिस वर्सिया डॉक्टर मलाल बाला सुब्रमानियम सिंसिनाटी के उत्र में लगभक पंद्रा मील की दूरी पर एक उपनगर ब्लू एश वो हियों में मिले जो एक टीशेट और अंडर्यर में सड़क के किनारे बहुत अधिक नशे की हालत में झमीन पर पड़े थे,0.4634146341463415
"जिस समय घटनाएँ हुई उसके युग को सामान्य रूप से यूरोप के इतिहास में 11वीं, 12वीं और 13वीं सदी (AD 1000-1300) में यूरोपियन इतिहास के उच्च मध्य युग की अवधि के रूप में बताया जाता है.",जिस समय घटनाई हुई उसके योग को समाने रूप से यूरोप के इतिहास में यारवी बारवी और तेरवी सदी एडी थाउजन तू थर्टीन हंटरेड में यूरोपियान इतिहास के उच्छ मद्यवी की अबदी के रूप में बताया जाता है।,0.4722222222222222
"बाघ की दहाड़ किसी शेर की तेज़ आवाज़ वाली दहाड़ की तरह नहीं होती है, लेकिन उसकी बँधी हुई, चिल्लाने जैसी होती है.",बाग की धाहार किसी शेर की तेज आवाज वारी धाहार की तरह नहीं होती है लेकिन उसकी बंधी हुई चिल्लाने जैसे होती है,0.4782608695652174
तकनीकी निर्धारण की ज़्यादातर व्याख्याएँ दो सामान्य विचारों के बारे में बताती हैं: तकनीकी विकास पर सांस्कृतिक या राजनीतिक असर का कोई भी प्रभाव नहीं पड़ता है और परिणामस्वरूप सामाजिक रूप से अनुकूलित होने के बजाय वह तकनीक निहित समाजों को “प्रभावित” करती है.,तकनिकी निरदारन की ज्यादातर व्याख्यां दो समान ने विचारों के बारे में बताती हैं तकनिकी विकास पर सांस्किरतिक या राजनितिक असर का कोई भी प्रभाव नहीं पड़ता है और प्रियानाम सवरूप समाजिक रूप से अनुकुलित होने के बजाए वह तकनि,0.5
"इसके शुरुआती दिनों में, इस शो को केवल लंबे समय तक चलने वाली इंटरनेट रेडियो साइट TogiNet रेडियो, टॉक रेडियो पर केंद्रित एक साइट पर फ़ीचर किया गया था.",इसके सुरुवाती दिनों में इस सोग को केबल नंबे समय तक चलने बाली इंटरनेट रेडियो साइड तोगीनेट रेडियो टॉक रेडियो पर कंद्रित एक साइड पर फिच्चर क्या गया है था,0.5172413793103449
"लक्खा सिंह ने छप्पन भोग भजन भी प्रस्तुत किया। गायक, राजू खंडेलवाल उनके साथ थे।",लखा सिंग ने छपन भोग भजन भी प्रस्थूद किया गायक राजू खंडेल्वाल उनके साथ थे,0.5333333333333333
"जैसे-जैसे ग्रीक का ज्ञान घटता गया, पश्चिम ने खुद को अपनी ग्रीक दार्शनिक और वैज्ञानिक जड़ों से कटा हुआ पाया.",जैसे जैसे ग्रीक का ग्यान खटता गया पस्चिम ने खुद को अपनी ग्रीक दार्सनिक और वैग्यानिक ज़ौसे कटा हुआ पाया,0.55
जियानकार्लो फिशिचेला ने अपनी कार पर नियंत्रण खो दिया और शुरू करने के कुछ समय बाद ही दौड़ समाप्त कर दी.,जीयान कार लोग फिशी चेला ने अपनी कार पर नियंत्रन खो दिया और शुरू करने की कुछ समय बादी तो और समाप्त करती।,0.5714285714285714
हॉट चॉकलेट बेल्जियम के मानकों पर बनी है. फलों का जूस महंगा है लेकिन बहुत अच्छा है.,होट चॉकलेट बेल्जिम की मानको पर बनती है फलू का जूज मांगा है लेकिन बहुत अच्छा है,0.5882352941176471
शेर प्राइड नामक बड़े समूहों में रहने वाली सबसे बड़ी सामाजिक बिल्लियाँ हैं.,सेर प्राइड नाम के बड़ा सम्म में रहने वाली सबसे बड़ी समाजिक बिल्या है,0.6153846153846154
"हालाँकि यह अकेला नहीं है, प्रयोग करना, और प्रयोग एक ऐसा परीक्षण होता है जिसका इस्तेमाल करके एक या इससे ज़्यादा संभावित परिकल्पनाओं को ख़त्म करने, सवाल करने, और अवलोकन करने से भी वैज्ञानिक शोध को मार्गदर्शन मिलता है.",हाला कि या है अकेला नहीं है प्रेव करना और प्रेव एक ऐसा प्रिक्षान होता है जिसका इस्तिमाल करने एक या इससे ज्यादा संभावित परिकल पराव को खत्व करने के सबाल करने और आबलोकन करने से ही बैग्यानिक सुध कु मार्कदर्शन मिलता है,0.6666666666666666
"यह संबंधित है, लेकिन आम तौर पर इसमें अल्पाइन शैली की स्की टूरिंग या माउंटेनीयरिंग शामिल नहीं होती है, जिसे खड़े इलाकों में किया जाता है और जिसके लिए बहुत कड़ी स्की और बूट की ज़रूरत होती है.",जी आप संबन थी थे लेकिन आम तो उसमें अल्पाइंचरी किस्ट की टूरी वा मौफ्ट न वरींट सामर वाना होती है किसे कडोला को में किया जाता है जिसके लिए बहुत खडीस की रविप की जरूर का थी,0.7631578947368421
